,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
40,06,029,6001,42602,1,35.503587,-119.272606,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8379,95.0,Y,363,366,0,390,0.0,,Certified,19.001377,6.870175,40.9,2020-12-02 18:00,39.7,2020-10-30 18:00,35.3,2020-11-16 18:00,34.2,2020-11-28 17:00,,,,,34.2,32.5,29.9,27.5,23.6,19.0,9.4,Shafter,"548 WALKER ST., SHAFTER, CA., 93263",California,Kern,Shafter,12540,"Bakersfield, CA",2021-03-23
42,06,029,2012,42602,1,35.331612,-118.999961,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8209,93.0,Y,361,366,0,575,0.0,,Certified,28.599169,10.282349,65.5,2020-07-04 20:00,61.1,2020-11-04 18:00,59.3,2020-11-30 17:00,59.2,2020-10-22 19:00,,,,,59.2,53.3,47.0,42.6,34.4,27.9,15.9,Bakersfield-Muni,2000 South Union Ave. Bakersfield CA  93307,California,Kern,Bakersfield,12540,"Bakersfield, CA",2021-04-28
44,06,029,0014,42602,1,35.356615,-119.062613,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8352,95.0,Y,361,366,0,400,0.0,,Certified,25.699723,10.034171,50.4,2020-11-30 19:00,50.3,2020-11-05 20:00,49.9,2020-12-10 19:00,47.8,2020-12-02 20:00,,,,,47.8,44.9,41.9,39.3,32.2,25.9,11.9,Bakersfield-California,"5558 California Ave., Bakersfield CA 93309",California,Kern,Bakersfield,12540,"Bakersfield, CA",2021-03-23
46,06,029,0007,42602,1,35.345607,-118.851825,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8335,95.0,Y,361,366,0,414,0.0,,Certified,13.995291,5.268302,30.6,2020-12-02 16:00,28.8,2020-12-04 06:00,28.5,2020-12-21 16:00,28.0,2020-11-12 17:00,,,,,28.0,26.5,24.2,20.8,17.1,13.9,7.3,Edison,"JOHNSON FARM, EDISON, CA. 93320",California,Kern,,12540,"Bakersfield, CA",2021-03-23
48,06,031,1004,42602,1,36.31567,-119.643447,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8264,94.0,Y,360,366,0,520,0.0,,Certified,18.801389,10.899893,51.9,2020-11-03 19:00,51.5,2020-11-04 19:00,50.2,2020-11-05 19:00,47.4,2020-12-02 18:00,,,,,47.4,43.7,39.6,34.4,26.1,16.6,6.3,Hanford-Irwin,"807 SOUTH IRWIN ST., HANFORD",California,Kings,Hanford,25260,"Hanford-Corcoran, CA",2021-04-12
50,06,037,9033,42602,1,34.669739,-118.130511,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8215,94.0,Y,354,366,0,569,0.0,,Certified,20.891525,11.189255,51.5,2020-08-21 04:00,45.0,2020-11-12 18:00,44.1,2020-10-15 02:00,43.0,2020-12-04 17:00,,,,,43.0,40.0,38.0,35.9,29.8,22.3,5.3,Lancaster-Division Street,"43301 DIVISION ST., LANCASTER, CA",California,Los Angeles,Lancaster,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-12
52,06,037,6012,42602,1,34.38344,-118.5284,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8645,98.0,Y,361,366,0,139,0.0,,Certified,19.818283,7.821509,46.3,2020-12-22 17:00,41.7,2020-09-15 07:00,39.9,2020-09-14 07:00,38.7,2020-02-07 19:00,,,,,38.7,35.9,32.7,29.7,25.3,19.6,9.7,Santa Clarita,"22224 PLACERITA CANYON RD, SANTA CLARITA",California,Los Angeles,Santa Clarita,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-11
54,06,037,5005,42602,1,33.95507,-118.43049,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8692,99.0,Y,364,366,0,92,0.0,,Certified,22.918956,14.014263,59.7,2020-10-14 08:00,57.8,2020-10-30 04:00,55.2,2020-12-02 22:00,54.5,2020-11-16 20:00,,,,,54.5,50.9,47.1,42.2,35.1,21.4,5.8,LAX Hastings,7201 W. WESTCHESTER PARKWAY,California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-02
56,06,037,4010,42602,1,34.181977,-118.363036,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8611,98.0,Y,357,366,0,173,0.0,,Certified,26.317647,13.30124,60.4,2020-12-02 17:00,58.5,2020-11-04 19:00,57.1,2020-11-17 19:00,56.6,2020-10-30 19:00,,,,,56.6,52.4,47.7,44.6,37.3,24.4,9.6,North Hollywood (NOHO),10659 W. Delano Street,California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-09
58,06,037,4009,42602,1,33.793713,-118.171019,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8504,97.0,Y,357,366,0,280,0.0,,Certified,24.290756,14.534795,75.3,2020-10-15 11:00,72.3,2020-11-04 10:00,61.0,2020-10-13 08:00,60.3,2020-09-16 09:00,,,,,60.3,56.3,50.5,44.6,34.6,20.8,7.8,Signal Hill (LBSH),1710 E. 20th Street,California,Los Angeles,Signal Hill,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-09
60,06,037,4008,42602,1,33.859662,-118.200707,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8349,95.0,Y,348,366,0,435,0.0,,Certified,39.99569,18.156007,100.1,2020-09-16 10:00,99.4,2020-10-15 11:00,96.7,2020-09-30 09:00,91.7,2020-09-11 11:00,,,,,91.7,86.3,70.8,62.1,51.8,38.4,15.8,Long Beach-Route 710 Near Road,5895 Long Beach Blvd.,California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-04-09
62,06,037,2005,42602,1,34.1326,-118.1272,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8433,96.0,Y,354,366,0,351,0.0,,Certified,24.695198,12.691098,61.2,2020-12-02 17:00,54.9,2020-11-05 17:00,54.6,2020-09-16 07:00,52.5,2020-11-17 19:00,,,,,52.5,49.7,44.9,42.2,35.7,22.9,9.5,Pasadena,"752 S. WILSON AVE., PASADENA",California,Los Angeles,Pasadena,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-09
64,06,037,1701,42602,2,34.06703,-117.7514,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8526,97.0,Y,355,366,0,258,0.0,,Certified,31.820563,13.887144,67.9,2020-11-20 17:00,63.0,2020-10-15 08:00,63.0,2020-10-29 19:00,62.9,2020-09-15 08:00,,,,,62.9,59.8,56.0,50.8,41.5,31.7,13.3,Pomona,"924 N. GAREY AVE., POMONA",California,Los Angeles,Pomona,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-10
66,06,037,1602,42602,1,34.01029,-118.0685,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8728,99.0,Y,365,366,0,56,0.0,,Certified,30.164384,13.439347,69.2,2020-12-02 16:00,64.8,2020-10-30 09:00,62.1,2020-11-05 16:00,61.8,2020-10-05 08:00,,,,,61.8,57.8,53.9,48.4,40.7,27.6,13.2,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-05-20
68,06,037,1302,42602,1,33.901389,-118.205,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8654,99.0,Y,362,366,0,130,0.0,,Certified,27.49116,14.85372,72.3,2020-10-14 08:00,68.4,2020-09-11 11:00,68.2,2020-12-01 15:00,64.6,2020-10-02 08:00,,,,,64.6,60.5,54.2,47.1,38.2,26.8,9.4,Compton,700 North Bullis Road,California,Los Angeles,Compton,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-01
70,06,037,1201,42602,2,34.19925,-118.53276,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Instrumental - Chemiluminescence,2020,Parts per billion,No Events,8443,96.0,Y,353,366,0,341,0.0,,Certified,21.723229,11.034642,49.9,2020-11-17 18:00,47.3,2020-10-05 20:00,46.2,2020-12-22 19:00,45.4,2020-12-04 18:00,,,,,45.4,44.6,40.6,36.2,31.2,19.8,7.6,Reseda,"18330 GAULT ST., RESEDA",California,Los Angeles,Reseda,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-11
72,06,037,1103,42602,3,34.06659,-118.22688,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2020,Parts per billion,No Events,8636,98.0,Y,364,366,0,148,0.0,,Certified,29.767582,12.101456,58.1,2020-09-04 09:00,57.6,2020-10-29 21:00,56.9,2020-08-14 08:00,56.6,2020-12-02 15:00,,,,,56.6,52.2,48.9,45.6,39.3,30.4,13.9,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-01
74,06,037,1103,42602,1,34.06659,-118.22688,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8346,95.0,Y,349,366,0,438,0.0,,Certified,30.546132,12.72986,61.8,2020-10-29 20:00,61.6,2020-09-04 09:00,59.4,2020-10-14 21:00,59.3,2020-08-14 08:00,,,,,59.3,55.8,51.4,47.4,40.6,30.8,14.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-01
76,06,037,0113,42602,1,34.05111,-118.45636,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8605,98.0,Y,360,366,0,179,0.0,,Certified,21.934444,10.787119,76.6,2020-02-28 09:00,54.8,2020-12-02 14:00,52.8,2020-02-27 11:00,51.5,2020-10-15 05:00,,,,,51.5,43.9,39.2,36.2,29.9,20.1,9.3,West Los Angeles,"VA HOSPITAL, WEST LOS ANGELES",California,Los Angeles,West Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-03-23
78,06,037,0016,42602,1,34.14435,-117.85036,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8694,99.0,Y,366,366,0,90,0.0,,Certified,16.707104,8.829537,50.4,2020-01-24 17:00,50.2,2020-11-20 16:00,46.6,2020-09-14 09:00,45.6,2020-09-10 15:00,,,,,45.6,41.9,32.3,28.5,21.7,15.1,6.9,Glendora,"840 LAUREL, GLENDORA",California,Los Angeles,Glendora,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-05-20
80,06,037,0002,42602,2,34.1365,-117.92391,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8366,95.0,Y,347,366,0,418,0.0,,Certified,24.708646,12.505494,64.8,2020-09-15 09:00,63.1,2020-09-16 08:00,63.0,2020-12-02 17:00,60.5,2020-09-14 08:00,,,,,60.5,54.1,47.7,41.5,33.7,22.8,9.9,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa,31080,"Los Angeles-Long Beach-Anaheim, CA",2021-02-26
82,06,039,0004,42602,1,36.867125,-120.010158,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8063,92.0,Y,351,366,0,721,0.0,,Certified,12.869231,6.718615,47.3,2020-11-02 19:00,36.2,2020-12-03 18:00,32.7,2020-11-05 21:00,31.1,2020-12-08 20:00,,,,,31.1,28.6,25.5,22.1,17.4,11.5,5.7,Madera-Pump Yard,RD. 29 1/2 NO. OF AVE 8 MADERA COUNTY,California,Madera,Madera,31460,"Madera, CA",2021-04-28
